source_feature_set	ENTREZID	SYMBOL	ENSEMBL	GENENAME	selected_refseq_feature_id	n_refseq_features_for_entrez_in_input	pooled_rank	pooled_logFC	pooled_P.Value	pooled_adj.P.Val	Sri_Lanka_logFC	Sri_Lanka_adj.P.Val	United_States_logFC	United_States_adj.P.Val	all_three_concordant	stability_tier	recommended_use
site_aware_eligible_viral_higher	375790	AGRN	ENSG00000188157	agrin	NM_001305275	3	31	-2.89009738022519	3.04333893454026e-28	1.96334630167325e-25	-3.29993846897536	6.57100038696172e-27	-2.4865746078872	2.19578732085809e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	129607	CMPK2	ENSG00000134326	cytidine/uridine monophosphate kinase 2	NR_046236	4	33	-3.69527811788028	4.38470151117431e-28	2.65726198551439e-25	-4.50473636528095	1.27687869424486e-25	-2.82520109969849	2.69697905712412e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	3728	JUP	ENSG00000173801	junction plakoglobin	NM_021991	7	34	-3.08095278779013	5.97581708233688e-28	3.51501075969574e-25	-3.71348734385064	3.90273112158213e-31	-2.27756824684191	0.000356504381355712	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	558	AXL	ENSG00000167601	AXL receptor tyrosine kinase	NM_021913	3	36	-3.17923170835126	8.42933026875843e-28	4.68272711235833e-25	-3.64120475856249	3.07652709762607e-23	-2.77812738779044	5.33570617755006e-06	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	4940	OAS3	ENSG00000111331	2'-5'-oligoadenylate synthetase 3	NM_006187	1	37	-3.02700164576438	1.01431623973904e-27	5.48251634555165e-25	-3.54827819774241	1.56679714601118e-26	-2.51661378257054	2.69697905712412e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	6355	CCL8	ENSG00000108700	C-C motif chemokine ligand 8	NM_005623	1	40	-5.44504154250244	1.57299411052987e-27	7.8645773041217e-25	-6.18408691468782	3.87097321687624e-23	-4.86812262834191	4.62945330516975e-06	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	3433	IFIT2	ENSG00000119922	interferon induced protein with tetratricopeptide repeats 2	NM_001547	1	45	-3.04824288937295	2.47503926519904e-27	1.09996245032701e-24	-3.54692092343074	6.55642087492427e-24	-2.60149064283263	8.77838512082377e-06	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	2048	EPHB2	ENSG00000133216	EPH receptor B2	NM_017449	4	47	-2.86609498221371	4.46590795242108e-27	1.90029134341424e-24	-2.99643315438776	3.69555181259319e-18	-2.83721513757512	3.2048266841538e-07	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	3580	CXCR2P1		C-X-C motif chemokine receptor 2 pseudogene 1	NR_002712	1	49	-2.8899689607389	6.86800114566005e-27	2.80312561045011e-24	-3.24918636880392	3.60715100066297e-20	-2.66391465952679	7.50617494304303e-07	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	10964	IFI44L	ENSG00000137959	interferon induced protein 44 like	NM_006820	1	52	-3.68463042150361	1.69079637286881e-26	6.45006752885454e-24	-4.44206628183126	1.25040838027083e-24	-2.87831852164612	5.64579251402936e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	199223	TTC21A	ENSG00000168026	tetratricopeptide repeat domain 21A	NM_001366900	7	55	-2.50379583949273	2.5146449974197e-26	9.14370641879938e-24	-2.60023152471416	1.5080764800917e-17	-2.53349581057092	3.80403957434271e-07	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	55026	TMEM255A	ENSG00000125355	transmembrane protein 255A	NM_001104544	3	56	-3.70884811776571	4.10852589882066e-26	1.46725731161633e-23	-4.44785092727453	1.22353875265446e-23	-2.80159152838829	0.000129389431702729	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	26010	SPATS2L	ENSG00000196141	spermatogenesis associated serine rich 2 like	NM_001282735	7	57	-2.70979132993284	6.127347741827e-26	2.14983907875084e-23	-3.19631433680262	8.88934318996129e-23	-2.22547771655011	2.85023747476615e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	91624	NEXN	ENSG00000162614	nexilin F-actin binding protein	NM_144573	2	58	-2.72015648914449	6.78102965147454e-26	2.33816917241102e-23	-3.49346245588704	2.80263330664026e-26	-1.82445187796667	0.000397765413673087	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	8820	HESX1	ENSG00000163666	HESX homeobox 1	NM_003865	1	62	-4.47641215852795	1.29795333458001e-25	4.18673689326864e-23	-5.1329213916276	8.7077448759525e-21	-3.85586527952833	1.26462000618707e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	4599	MX1	ENSG00000157601	MX dynamin like GTPase 1	NM_001144925	4	68	-2.71710581196084	2.68606673052694e-25	7.89980125644239e-23	-3.23237424901121	9.27916923535246e-24	-2.18653387118117	7.46137842949818e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	104326052	NRIR		negative regulator of interferon response	NR_126359	1	78	-3.34259913022254	1.70431110072289e-24	4.36980996196886e-22	-3.99232297108319	2.3647211639561e-20	-2.60049073924058	4.6789540727476e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	57801	HES4	ENSG00000188290	hes family bHLH transcription factor 4	NM_001142467	2	79	-3.23750141215623	2.30514652104884e-24	5.83552218663996e-22	-3.55616118931818	2.01632271288031e-17	-3.00860141816055	2.50660433744491e-06	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	64761	PARP12	ENSG00000059378	poly(ADP-ribose) polymerase family member 12	NM_022750	2	80	-1.73654827940165	2.72792069044153e-24	6.81946073601752e-22	-2.0957366998199	5.26731198624927e-22	-1.35756056610393	0.000154178648977943	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	3437	IFIT3	ENSG00000119917	interferon induced protein with tetratricopeptide repeats 3	NM_001549	4	83	-2.65550962111013	3.76521321123418e-24	9.07234927849064e-22	-3.12184711368811	3.79096468295698e-21	-2.21684779080811	4.06039932556724e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	8638	OASL	ENSG00000135114	2'-5'-oligoadenylate synthetase like	NM_003733	3	84	-2.24283861776891	4.83712477145934e-24	1.15163878933828e-21	-2.49458181864464	1.16251888142214e-17	-2.05806649167888	5.02412761031786e-06	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	9830	TRIM14	ENSG00000106785	tripartite motif containing 14	NM_033219	1	85	-1.46660526369234	5.07452084280105e-24	1.19394520394327e-21	-1.88905275774461	1.26529791932192e-23	-0.969872702068117	0.0013279146589839	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	152926	PPM1K	ENSG00000163644	protein phosphatase, Mg2+/Mn2+ dependent 1K	NM_152542	1	86	-1.70807145093379	5.6307363604069e-24	1.30940809850904e-21	-1.91736733247036	1.72761159377325e-16	-1.54866690670769	3.32929415123375e-06	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	2359	FPR3	ENSG00000187474	formyl peptide receptor 3	NM_002030	1	87	-3.27218083412524	6.10324050516721e-24	1.4029736421016e-21	-3.46118219178975	4.00805870406452e-15	-3.2280749395515	3.57839188794703e-07	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	9636	ISG15	ENSG00000187608	ISG15 ubiquitin like modifier	NM_005101	1	94	-2.99808310131564	1.28118184017703e-23	2.72578251294685e-21	-3.45093016124712	2.33100641620023e-19	-2.58393731392258	2.69697905712412e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	10561	IFI44	ENSG00000137965	interferon induced protein 44	NM_006417	3	103	-3.22998246743249	3.93790778665559e-23	7.64604056556556e-21	-3.7013174567019	4.89417992632186e-19	-2.72847853857304	6.32905152642401e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	51191	HERC5	ENSG00000138646	HECT and RLD domain containing E3 ubiquitin protein ligase 5	NM_016323	1	104	-2.52288887341034	4.43517788386307e-23	8.52876177878631e-21	-2.94222963407278	2.67038814918051e-20	-2.07335241209821	0.000117940527587293	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	5610	EIF2AK2	ENSG00000055332	eukaryotic translation initiation factor 2 alpha kinase 2	NM_001135651	3	105	-1.41816802582432	6.88869368921343e-23	1.31206652467218e-20	-1.74117673023092	2.68002340787854e-19	-1.05000643348052	0.000296923296287816	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	54877	ZCCHC2	ENSG00000141664	zinc finger CCHC-type containing 2	NM_017742	2	107	-2.12879202974907	1.30628682436091e-22	2.44153553274709e-20	-2.50580477609636	7.31468496100711e-18	-1.76500564967394	3.66162820269781e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	5129	CDK18	ENSG00000117266	cyclin dependent kinase 18	NM_212503	3	110	-2.1689016356306	2.0057828181815e-22	3.64669550734653e-20	-2.57231301777302	3.80263486943841e-20	-1.7524963359566	0.00023174943650924	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	81030	ZBP1	ENSG00000124256	Z-DNA binding protein 1	NM_001160419	6	111	-1.76916073589958	2.03240202963358e-22	3.66180253969748e-20	-2.09464238072767	5.84306720145302e-18	-1.45632521926971	6.33785403376423e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	4061	LY6E	ENSG00000160932	lymphocyte antigen 6 family member E	NM_001127213	4	113	-2.31678155618068	2.62067841494772e-22	4.63813695756986e-20	-2.49484827082559	2.74315067575596e-15	-2.26202577765233	2.74015733284419e-06	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	79132	DHX58	ENSG00000108771	DExH-box helicase 58	NM_024119	1	117	-1.84855790663322	8.1342455587401e-22	1.39039980281405e-19	-2.17584146994649	5.96179563358503e-20	-1.51297901569597	0.000307270806782776	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	203197	TMEM268	ENSG00000157693	transmembrane protein 268	NM_001330760	2	119	-1.48041754187567	1.31902167371833e-21	2.21463632805991e-19	-1.57661323011706	3.50777808060879e-15	-1.45773388846472	1.58578697932487e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	54739	XAF1	ENSG00000132530	XIAP associated factor 1	NM_001353136	10	128	-1.8896227256042	2.14114377871898e-21	3.34536987739069e-19	-2.36347782462384	4.96757495965663e-21	-1.37259642672126	0.00100974944420001	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	4938	OAS1	ENSG00000089127	2'-5'-oligoadenylate synthetase 1	NM_001320151	4	132	-1.98899624729186	3.14932499364113e-21	4.7714659505931e-19	-2.36452546257172	1.74846196485705e-18	-1.59057973956129	0.000283624797953035	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	400941	LINC00487	ENSG00000205837	long intergenic non-protein coding RNA 487	NR_038369	1	135	-3.73521962123182	4.18123375929949e-21	6.19411066312819e-19	-4.29214788170499	2.94797905361787e-17	-3.2726366092119	6.70078531991666e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	101927027	CHROMR	ENSG00000223960	cholesterol induced regulator of metabolism RNA	NR_110204	3	139	-2.94535469911347	5.5699285026593e-21	8.01388490105635e-19	-3.24291912270088	1.4344819339212e-15	-2.69863165653041	3.11557259403466e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	101928233	LINC01671	ENSG00000225431	long intergenic non-protein coding RNA 1671	NR_131192	1	143	-2.7591340496617	6.94157742507983e-21	9.665885417692e-19	-2.78282805035864	3.49940155339272e-12	-2.96600785573485	1.10807835810175e-06	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	23034	SAMD4A	ENSG00000020577	sterile alpha motif domain containing 4A	NM_015589	3	144	-2.51243562825465	6.95978549001274e-21	9.665885417692e-19	-2.86855393506307	2.01632271288031e-17	-2.16452281962952	0.000140928401809906	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	285180	RUFY4	ENSG00000188282	RUN and FYVE domain containing 4	NR_034176	2	147	-2.71420289432857	1.11687085158895e-20	1.51947620142364e-18	-3.04950140024728	1.44681334342537e-15	-2.41501855843927	4.190428601793e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	57194	ATP10A	ENSG00000206190	ATPase phospholipid transporting 10A (putative)	NM_024490	1	148	-1.94442591834666	1.60946787545127e-20	2.17484784061824e-18	-2.10168325765672	5.94652248684845e-14	-1.87032023128709	1.12634390494012e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	6753	SSTR3	ENSG00000278195	somatostatin receptor 3	NM_001278687	2	155	-1.84086893861627	2.9617688172219e-20	3.82144610165295e-18	-2.08786573493703	7.35817841874672e-15	-1.59970955036414	6.95929204680119e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	445815	PALM2AKAP2	ENSG00000157654	PALM2 and AKAP2 fusion	NM_001198656	5	160	-2.02246651020648	3.47661443910544e-20	4.34555076047936e-18	-1.97259762785204	4.3996583308317e-11	-2.24346285754196	4.99515171188825e-07	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	27074	LAMP3	ENSG00000078081	lysosomal associated membrane protein 3	NM_014398	1	161	-2.92773238719502	4.14587903499548e-20	5.14990278390525e-18	-3.51624398118201	8.55366172924646e-18	-2.27534255553296	0.000569071939928864	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	127396	ZNF684	ENSG00000117010	zinc finger protein 684	NM_152373	1	165	-2.9468886322348	6.13855830868074e-20	7.44030470395795e-18	-3.35015500553508	5.86225400317296e-15	-2.55847400019616	6.23929599185389e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	79570	NKAIN1	ENSG00000084628	sodium/potassium transporting ATPase interacting 1	NM_024522	1	168	-3.36114195573549	7.48588035320464e-20	8.91131673712736e-18	-4.01062566942703	1.71264681438907e-17	-2.68320660890488	0.000622948082933581	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	65987	KCTD14	ENSG00000151364	potassium channel tetramerization domain containing 14	NM_023930	2	171	-3.1967414799892	1.0365524312091e-19	1.20884255570997e-17	-3.91142719930186	9.61687169866999e-18	-2.43738766663566	0.000643120444656616	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	114908	TMEM123	ENSG00000152558	transmembrane protein 123	NM_052932	1	172	-1.84795423692705	1.03965658073961e-19	1.20884255570997e-17	-2.14662019703393	8.19365509731923e-15	-1.56908711725736	7.78359416731711e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	127254	ERICH3	ENSG00000178965	glutamate rich 3	NM_001002912	1	177	-2.95210904045083	1.54437018169574e-19	1.74496380021091e-17	-3.52541975345261	2.07260149341911e-15	-2.2141634267754	0.00068268527506401	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	1240	CMKLR1	ENSG00000174600	chemerin chemokine-like receptor 1	NM_001142343	4	180	-1.47425349489127	1.93708928269758e-19	2.15221380914828e-17	-1.79623057405696	4.13355708822018e-15	-1.06741277225959	0.000759766108653694	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	100996318	LOC100996318	ENSG00000233029	uncharacterized LOC100996318	NR_158169	1	183	-2.87499926057217	2.41949930660625e-19	2.64412932419773e-17	-3.36657267773625	3.10533911326078e-14	-2.45238226384877	3.28492687383665e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	440689	H2BC18	ENSG00000203814	H2B clustered histone 18	NM_001161334	2	184	-2.37008417228965	2.62429911859764e-19	2.85235641700186e-17	-2.86047660479132	1.02005519452764e-14	-1.91743548232292	6.33077300914348e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	26228	STAP1	ENSG00000035720	signal transducing adaptor family member 1	NM_012108	2	185	-2.14559121189318	2.92735892126751e-19	3.16455411169886e-17	-2.62431521416338	4.13090889240235e-16	-1.58409055320964	0.000705643453132871	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	10385	BTN2A2	ENSG00000124508	butyrophilin subfamily 2 member A2	NM_181531	6	190	-1.45979072394088	6.09268065954992e-19	6.41302739528099e-17	-1.44284626795883	4.9171023490162e-11	-1.58198191351521	6.64893800049199e-06	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	85363	TRIM5	ENSG00000132256	tripartite motif containing 5	NM_033034	3	192	-1.88486299329676	7.16373802578145e-19	7.4618539988335e-17	-2.3497167861223	2.88670626586098e-16	-1.38729003501313	0.000780384857055515	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	259307	IL4I1	ENSG00000104951	interleukin 4 induced 1	NM_172374	5	196	-1.93620254437797	9.29752348623835e-19	9.48679450006534e-17	-2.42091180526208	3.56893968603334e-17	-1.35188157256412	0.00285357709031377	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	7290	HIRA	ENSG00000100084	histone cell cycle regulator	NM_003325	1	197	-1.4768714195224	1.0087290761018e-18	1.02403922806903e-16	-1.69836116961397	1.77527022497354e-12	-1.30094763200636	2.57812426607008e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	51422	PRKAG2	ENSG00000106617	protein kinase AMP-activated non-catalytic subunit gamma 2	NM_001040633	6	198	-1.39353440195402	1.06447879145123e-18	1.07517734092087e-16	-1.56446096475423	3.94337782187972e-12	-1.28912445176828	2.30183779390175e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	84941	HSH2D	ENSG00000196684	hematopoietic SH2 domain containing	NM_001352265	4	200	-1.34363421831668	1.54292195718325e-18	1.54284481108539e-16	-1.42841682195158	9.0599704235624e-12	-1.32771689652274	2.40068222029908e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	27348	TOR1B	ENSG00000136816	torsin family 1 member B	NR_134027	6	201	-1.35259532869191	1.58664747503597e-18	1.57867476881813e-16	-1.65699006799543	2.82049304907595e-15	-1.02695360078196	0.00096183847999061	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	54809	SAMD9	ENSG00000205413	sterile alpha motif domain containing 9	NM_001193307	2	206	-1.9373124985742	2.01093212658853e-18	1.95226366988563e-16	-2.28682353748062	7.01303294582938e-14	-1.57638176534282	0.000189905936886148	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	51284	TLR7	ENSG00000196664	toll like receptor 7	NM_016562	1	216	-1.25627568841129	4.18550236606645e-18	3.87527138050754e-16	-1.50539529586334	3.97808735449318e-16	-0.982691098102814	0.00211613997069017	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	23165	NUP205	ENSG00000155561	nucleoporin 205	NM_001329434	2	221	-1.28386439766589	5.5790873700359e-18	5.04869539879402e-16	-1.40987737763147	2.13426641446909e-11	-1.23333940338218	2.42815010519797e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	200942	KLHDC8B	ENSG00000185909	kelch domain containing 8B	NM_173546	1	223	-1.52144131643132	6.8321632011961e-18	6.12719425384398e-16	-1.60887474328806	1.89305876226085e-11	-1.48266057513855	4.05868229282059e-05	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
site_aware_eligible_viral_higher	94240	EPSTI1	ENSG00000133106	epithelial stromal interaction 1	NM_001331228	4	224	-1.81933225124259	6.91591662270622e-18	6.1746168097099e-16	-2.19228648658643	3.16059316412943e-15	-1.46781531680338	0.000621897631352724	TRUE	Tier_1_cross_site_FDR05_direction_concordant	eligible_for_site_aware_pathway_or_module_discovery
